[Adblock Plus 2.0]
##.modal__body-adblock
##.msg-adblock
##.no-ad-reminder
##.noadblock
##.pane-emediate
##.remove-adblock-msg
##.ssr1
##.svg-adblock-full
##.svg-adblock-full--box
##.swiper-wrapper.leo-source-cho
##.test-adblock-overlay
##.theme-dark>.ayx>a
##.top-bar-adblock
##.width.imgs_1
##.wp_adblock_detect
##.zozoads
##DIV#ad-index.col-12.position-relative
##adblock-detect
##adblock-modal-component
##adblocker
##div#reader-scroll.acgn-reader-chapter.v>div>center>strong>button
##oxk
#@##adblocktest
#@##banner_ad
#@##sponsored-ad
#@#.afs_ads
&ADFAssetID=$media,domain=expres.cz|www.idnes.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
&cmpState=$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|expres.cz|www.idnes.cz
&ifr=0|$script,domain=www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
&pssp1=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|www.idnes.cz|expres.cz
&uid=ssp-$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
*$popup,third-party,domain=strtapeadblocker.art|strtapeadblock.me
*$third-party,script,domain=sexdiaryz.xyz
*.gif$domain=m.imomoe.live
*/ads.
*/letv-gug/$media,object-subrequest,xhr
*/preroll/$media,domain=91porn.com
*_ad_$media,domain=youtube.com,3p
*tplv-noop.gif*
,e8o,$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
-adblock-notice-
-adblock-notice/*
.com/ads.
.com/adv1/?q=
.com/gg.js
.cz/*,,*,|$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/area=adblock$script,popup,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/js/a.js|$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.openx.
.top/*/*-*-*-*.*?_=*
.top/Report/*-*-*-*-*
/*Rek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
/*gek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
/360mse/360mse_*.apk?
/?bn=*&ord=$xmlhttprequest,script,domain=expres.cz|idnes.cz
/AdblockDetector.js$script
/AdblockDetector/handler.min.js$script
/AdblockMessage.
/Scripts/jquery.min.js^$script,domain=readcomiconline.to
/SvgAdblockDetected/*
/_xa/ads?
/_xa/ads_
/aadb/script.js|$script
/abb-msg.js
/ad-blocking-advisor/*
/ad-blocking-detector/*
/adbDetect.
/adbDetect/*
/adb_detector.
/adb_script/*
/adbclk2.
/adbl_dtct.
/adbl_dtct1.
/adblock-alerter/js/adblock_alerter.js
/adblock-blocker/*
/adblock-detect/*
/adblock-img.
/adblock-modal-
/adblock-modal.
/adblock-notice-
/adblock-notify-by-bweb/*
/adblock-warning-teaser/*
/adblock/adblockpopup.js$script
/adblock_alerter.
/adblock_alerter/*
/adblock_detection/*
/adblock_detector.
/adblock_erreur.
/adblock_gate/images/animated.gif?
/adblock_notify.js
/adblockbait.js$script
/adblockchecker.js$script
/adblockdetect.
/adblockdetection.
/adblocker-detected.
/adblocker-feature?
/adblocker/modal.
/adblocker_message_
/adjs
/amp-analytics-
/anti-ad-buster.js$script
/anti-block-modal.js$script
/anti_ab.
/antiadblock.
/antiadblockmsg.
/antipubblicita.js
/api/ad/*
/app/*/%E6%B5%8F%E8%A7%88%E5%99%A8.apk
/app/market/*/%E9%AB%98%E9%80%9F%E6%B5%8F%E8%A7%8%A8.apk
/apsti7.*.js^$script,domain=txxx.com
/area=*/posid=*$subdocument,xmlhttprequest,script,domain=iprima.cz
/area=branding$xmlhttprequest,domain=iprima.cz
/area=halfpagead$xmlhttprequest,domain=iprima.cz
/assets*$script,image,domain=kickassanime.io
/baidu/189/999.php
/baidu/tg.js
/bar/yfdi.js
/bar/yfgg.js
/barbar7.*.js^$script,domain=hclips.com
/bloackdas.js
/blockAndInf.js
/blockBlock.jquery.js$script
/blockadblock.$script,xmlhttprequest
/blockadblock.js$script
/blockadblock.min.js$script
/blockblock.jquery.
/blockcake.js$script
/cache2/*$script,image,domain=watchcartoonsonline.eu
/clientscript/vbulletin_userpost.js$script,domain=64.237.43.94|46.166.167.16|semprot.com
/clientscript/vbulletin_userpost_script.js$domain=64.237.43.94|46.166.167.16|semprot.com
/cookie_check.min.js$domain=acetv.me
/deadblocker/*
/dh-anti-adblocker/*
/disable-adblock.
/doubleclick_dmm^*/file.mp4$media,domain=expres.cz|idnes.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
/dynamic^$image,domain=kupi.cz
/elLOeonora=$xmlhttprequest,script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/fal854heat^$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/fbox/fb.js$script
/fbox/fblaunch.js$script
/forum/docs/requests.js$script,domain=nnm-club.lib|nnm-club.me|nnm-club.ws|nnmclub.ro|nnmclub.to|nontorclub.in.net
/fuckadblock.js$script
/fuckadblock.min.js$script
/getads.js$domain=gamecopyworld.com|gamecopyworld.eu
/gogl_detector$script,domain=meddaily.ru|newsru.com
/google-adblock.
/grooptoo/index/getGrooptooAd/|
/homepage*$script,image,domain=kickassanime.io
/ht.js?site_
/images/bettilt*.png^$domain=pobre.wtf
/img.akubebas.com^$image,script,domain=indoxx1.show
/inc/antiblock.
/jquery.adblock-detector.js|$script
/jquery.adblock.js|$script
/jquery.antiadsblock.js|$script
/js.mangapro.top/*.js^$script,domain=comick.top
/js/1.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/adbuddy.min.js$script
/js/ads
/js/an-detect.min.js$script
/js/an-scripts.js$script
/js/an-scripts.min.js$script
/js/bsa-script-doctype.js$script
/js/bsa-script-no-doctype.js$script
/js/check.js$domain=pro-zik.ws|pro-tect.ws|pro-ddl.ws|pro-sport.ws
/js/customscript.js^$domain=pornwhite.com
/js/ec_connectorDelivery.js$script,domain=cpasbien.io
/js/include_name.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/initsite.js^$domain=anysex.com|xcafe.com
/js/ouo/entry.js$script,third-party
/js/ouo/entry_v1.js$script,third-party
/jsvendor/app.^$script,image,domain=kickassanime.io
/keyword*/area=$xmlhttprequest,domain=iprima.cz
/kill-adblock//js/function.js$script
/kill-adblock/js/function.js$script
/ledo2vnyce=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/local_p.js^$domain=bigtitslust.com|freeporn8.com|maturetubehere.com|megatube.xxx
/magic/*.js^$script,domain=pornhits.com|porntop.com
/mod_ablockdetector/*
/mya/lfa.js$domain=thewatchcartoononline.tv|wcostream.com
/naChotina=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/noadblock.jpg
/nofa7.*.js^$script,domain=txxx.com
/nonAdBlock/*
/obj/ad-app-package
/partnerJsApi/v3?previousZHashes=&hash=*&clbk=sklik$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/past.js|$script,domain=expres.cz|www.idnes.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/pasta.js|$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/plugins/adblock-notify-by-bweb/*
/plugins/anti-block/*
/plugins/better-stop-adblock/*
/plugins/ibd-block-adblocker/*$script,stylesheet
/plugins/main/js/jquery.simplemodal.js$script
/plugins/no-adblock/*
/plugins/social-traffic-pop/stp.js$script
/poho0ze5nci=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/poptest.js|$popup,domain=thepiratebay.sx|pirateproxy.se|unblocked.co|piratesniper.net|pirateproxy.net|piratebaybyproxy.com|proxybay.eu|tpbunion.com|quluxingba.info|tpb.ducke.co|piratebayunion.com|tpb.piraten.lu|tpb.ipredator.se|tpb.pirati.cz|theproxybay.biz|51tsj.com|bay.alanaktion.net|tpbpirate.tk
/popup/adblocker
/rass7.*.js^$script,domain=upornia.com|vjav.com
/s/js/ssu.v2.js?v=*^$domain=bigtitslust.com|freeporn8.com|maturetubehere.com
/scripts^$subdocument,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/section=adblock_desktop^$domain=iprima.cz
/sid*$domain=kickassanime.io
/social-traffic-pop/jquery.stp.js$script
/statics/js/hth1111.html
/testAB.bundle.
/tigatage:$script,domain=www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz|tiscali.cz|kinobox.cz|osobnosti.cz|karaoketexty.cz|nasepenize.cz|fights.cz|novinky.cz|super.cz|sport.cz|kupi.cz|horoskopy.cz
/wdbloogablock.js
/wp-content/plugins/*/adblock-detector.min.js$script
/wp-content/plugins/ad-block-defender/*
/wp-content/plugins/ad-block-defender/*$script
/wp-content/plugins/ad-blocking-advisor/*$script,stylesheet
/wp-content/plugins/anti_ad_blocker/*
/wp-content/plugins/deadblocker/*
/wp-content/plugins/deadblocker/*$script,stylesheet
/wp-content/plugins/sorry-adblocker/js/sab.js$script
/wp-content/themes/rehub/js/adblock_notify.js$script
/wp-content/uploads/an-temp/*$script,stylesheet
/wp-includes/css/admin-bar.min.css^$script,domain=kiss-anime.ws|animeland.us|thewatchcartoononline.tv
/wp-includes/js/jwplayer.js?$script,image,domain=watchcartoonsonline.eu
/wpsite-background-takeover*/js/wpsite_clickable.js$script,domain=agronews.ua|aegeanews.gr|batterypoweronline.com|brezovycukr.cz|centrocommercialevulcano.com|cieonline.co.uk|commsbusiness.co.uk|dailygrindonline.net|davincidiamondsslot.net|delo.bg|dynastyseries.com|fabmx1.com|fat-bike.com|fmj.co.uk|localemagazine.com|loveourweddingmag.com|metaforespress.gr|myvalley.it|niestatystyczny.pl|primapaginamarsala.it|ringelnatz.net|schoolsweek.co.uk|sikkenscolore.it|sportbet.gr|stadtstudenten.de|stagemilk.com|tautasdziesmas.lv|thetoneking.com|toplickevesti.com|zeroradio.co.uk
/wutime_adblock/*
012.tw#@#.ad728
015.by,0312.ua,032.ua,0332.ua,0342.ua,0352.ua,0362.ua,0372.ua,0382.ua,0412.ua,04141.com.ua,0432.ua,04563.com.ua,04596.com.ua,04597.com.ua,04598.com.ua,0462.ua,0472.ua,048.ua,04868.com.ua,0512.com.ua,05136.com.ua,05161.com.ua,0522.ua,0532.ua,05366.com.ua,0542.ua,05447.com.ua,0552.ua,056.ua,0564.ua,0566.com.ua,0569.com.ua,057.ua,061.ua,06153.com.ua,0619.com.ua,0623.com.ua,06236.com.ua,06237.com.ua,06239.com.ua,06242.ua,06252.com.ua,06267.com.ua,06272.com.ua,06274.com.ua,06277.com.ua,0629.com.ua,0642.ua,06452.com.ua,0652.ua,0692.ua,1rnd.ru,3652.ru,3654.ru,3849.com.ua,44.ua,4594.com.ua,5692.com.ua,62.ua,6262.com.ua,6264.com.ua,65.media,7232.kz,8422city.ru,anapa.life,angarsk38.ru,bazhopol.ru,city01.am,city41.ru,comores24.com,go01.ru,go11.kz,go212.by,go216.by,go26.ru,go31.ru,go61.ru,go7812.ru,godublin.info,golondon.info,goriga.info,gorod3466.ru,gorodarmavir.ru,goroddomodedovo.ru,goshymkent.kz,inaktau.kz,inalmaty.kz,inastana.kz,inatyrau.kz,infolyubertsy.ru,inform69.ru,vilniuje.info,yocity12.ru##.bung-container
01fmovies.com,123gostream.tv,123movies.ai,123movies.bike,123freemovies.net,5movies.cloud,9anime.vip,9anime.to,9xbuddy.org,9xupload.asia,9xupload.xyz,allkindonline.com,apkmody.io,animeindo.asia,animeindo.video,animepahe.com,anitube.be,anitube.cx,anitube.cz,babeporn.net,babeporn.org,baomay01.com,baytorrent.eu.org,beammeup.com.au,birdurls.com,bkworldtube.com,bmovies.vip,bolssc.com,bonstreams.net,cimaclub.in,clicknupload.co,clicknupload.link,clicknupload.org,clicknupload.to,clipwatching.com,cloudvideo.tv,dailyuploads.net,databasegdriveplayer.co,desiupload.co,desiupload.in,dontorrent.net,dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,doramasmp4.com,downloadgameps3.com,eio.io,emovies.io,eplayvid.com,exe.app,exee.io,extreme-down.tv,extreme-download.im,exy.ai,ffmovies.ru,ffmovies.sc,ffmovies.to,files.im,filmesonlinegratis.com,filmesonlinex.co,flashx.net,flashx.pw,flashx.tv,flixtor.to,fmovie.info,fmovies.cafe,fmovies.coffee,fmovies.love,fmovies.media,fmovies.mx,fmovies.name,fmovies.pl,fmovies.pub,fmovies.solar,fmovies.taxi,fmovies.to,fmovies.top,fmovies.town,fmovies.world,fmovies.wtf,fmovies2.io,fmovies2.org,fmoviesgo.me,fmovieson.com,fmoviesonline4u.com,g5u.pw,gdriveplayer.us,gismeteo.ua,globaltv.com,gogoanime.cloud,gogoanimes.tv,gogoanime.be,gogoanime.film,gogoanime.mom,gogoanime.pe,gomovies.film,gomovies.vet,gomoviesfree.page,gomovieshub.io,govid.co,gplinks.co,hdpopcorns.eu,hdpopcorns.org,hdpopcorns.world,holavid.com,hotstar.com,hxfile.co,indishare.org,ishort.in,isohunt.lol,isohuntz.net,javtiful.com,k-vid.net,keeplinks.co,keeplinks.org,keepvid.tube,keepvid.work,kiss-anime.ws,kissanime.cool,kissasian.vip,kshows.to,letsupload.co,letsupload.io,liivideo.com,limetorrents.info,lookmovie.ag,lookmovie.io,mangamanga.ml,marblepepper.com,mediumarticles.com,mixdrop.ch,movies123.tel,movies123.xyz,movieshub.link,movs4u.to,mydramalist.su,mypiratebay.best,mypiratebay.club,mypiratebay.co,mypiratebay.life,mypiratebay.live,mypiratebay.me,mypiratebay.surf,mypiratebay.win,mypiratebay.work,mypiratebay.wtf,mypiratebay.xyz,mywatchseries.stream,myyouporn.com,nulled-scripts.cc,ohmovies.me,openloadmov.net,openpirate.org,owllink.net,pandafiles.com,pctfenix.com,pctmix.com,pctfenix.com,pctnew.org,pctreload.com,pelismart.com,piratebay.cloud,piratebay.live,piratebay.party,piratebay.world,piratebayproxy.live,piratebays.wtf,pirateproxy.earth,pirateproxy.live,pirateproxy.surf,pirateproxy.us,playtube.ws,pornhub.com,projectfreetv.fun,protect-mylinks.com,pstream.net,putlocker.vip,putlocker123.me,putlockers.cr,redtube.com,revivelink.com,seehd.nl,series9.ac,series9.biz,series9.fun,seuseriado.club,shahid4u.onl,sharetv.com,shortearn.eu,shortearn.in,shotly.io,sidereel.com,solarmovie.vip,strcloud.club,strcloud.link,streamcloud.eu,streamloverx.com,streamtapeadblock.art,strtape.cloud,strtape.site,strtape.tech,suzihaza.com,thefmovies.me,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay.zone,thepiratebay0.org,thepiratebay10.org,theproxy.how,tornadomovies.co,torrentgalaxy.to,torrentkingnow.com,tpb.party,tpb.red,tv2me.net,upgrand.site,upgrand.xyz,uploadbaz.me,uploadbaz.net,upstream.to,uptostream.com,uqload.com,userload.co,vidbm.com,vidcloud9.com,vidclouds.icu,vidnext.net,vidshare.tv,vidsrc.me,voiranime.com,vudeo.net,vumoo.to,watch-series.la,watchepisodes4.com,watchepisodeseries.su,watchfreenet.com,watchkobe.info,watchmovie.movie,watchmoviesfree.org,watchseries.net,watchseries.ninja,watchseries1.video,watchserieshd.online,watchserieshd.tv,watchseriesnet.net,watchtvseries.video,worldgreynews.com,xmovies8.cool,xxxvideotube.net,yesmovies.mom,yesmovies.so,yesmovies.vc,ymovies.vip,youtubecdn.com,zpaste.net,zplayer.live#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
01net.com##.geste
0du123.com,24en.com,3gsc.com.cn,591hx.com,5g0a.com,acgnx.se,aguitar.cn,btzx2017.com,e0514.com,eastmoney.com,guitarchina.com,gz0668.com,hk.on.cc,iguaji.com,iqiyi.com,jia360.com,joy.cn,kdnet.net,kumi.cn,manyuancs8.xyz,newnet.cc,rain2.top,tiboo.cn,toocle.com,wallstreetcn.com,xingkbjm.com,xizi.com,zgfznews.com,zyue.com##.banner
0xxx.ws,sxyprn.com,sxyprn.net#$#abort-current-inline-script decodeURI decodeURIComponent
101.ru##.showMessageAdBlock
